Cluster,Size,Percentage,Churn_Rate,Avg_tenure,Avg_MonthlyCharges,Avg_TotalCharges
116,8,0.11358795967627432,50.0,17.0,70.08125000000001,1191.98125
117,5,0.07099247479767144,60.0,13.6,50.059999999999995,662.11
118,6,0.08519096975720573,50.0,12.166666666666666,79.31666666666666,951.8083333333334
119,8,0.11358795967627432,12.5,12.0,20.20625,241.61249999999998
120,6,0.08519096975720573,66.66666666666666,3.5,74.78333333333333,262.9916666666667
121,6,0.08519096975720573,83.33333333333334,36.0,99.97500000000001,3623.8249999999994
122,5,0.07099247479767144,80.0,4.4,74.35999999999999,337.85
123,6,0.08519096975720573,50.0,41.666666666666664,99.04166666666667,4122.366666666666
124,5,0.07099247479767144,40.0,5.0,69.78999999999999,334.10999999999996
125,8,0.11358795967627432,12.5,21.0,19.81875,393.95000000000005
126,5,0.07099247479767144,0.0,36.6,20.06,699.78
127,5,0.07099247479767144,60.0,35.6,94.60999999999999,3337.8300000000004
128,5,0.07099247479767144,0.0,47.4,20.509999999999998,966.46
129,5,0.07099247479767144,20.0,12.6,44.77,589.0800000000002
130,7,0.09938946471674004,71.42857142857143,25.857142857142858,89.72142857142856,2331.3142857142857
131,2,0.02839698991906858,50.0,12.0,24.799999999999997,291.375
132,5,0.07099247479767144,40.0,17.0,89.16,1480.21
133,5,0.07099247479767144,40.0,6.8,74.97999999999999,530.1700000000001
134,5,0.07099247479767144,80.0,23.4,80.28999999999999,1884.1599999999999
135,5,0.07099247479767144,60.0,33.4,104.83999999999999,3611.0199999999995
136,5,0.07099247479767144,80.0,1.6,69.92999999999999,113.0
137,0,0.0,,,,
